prediction,probability,actual,correct
0,0.32224107,1,0
1,0.9807874,1,1
0,0.24588394,1,0
0,0.40946293,0,1
1,0.5987572,0,0
1,0.8820774,0,0
1,0.99088883,1,1
0,0.12000426,1,0
0,0.23225036,0,1
0,0.07160773,0,1
0,0.24703985,0,1
1,0.9923006,1,1
1,0.9219366,1,1
1,0.98212814,1,1
0,0.10077953,0,1
1,0.9928421,1,1
1,0.56549776,0,0
0,0.28178307,0,1
0,0.24176073,1,0
0,0.11976916,0,1
0,0.48161355,1,0
0,0.22164524,1,0
0,0.15548255,1,0
1,0.98065764,1,1
1,0.59617764,0,0
0,0.43053547,0,1
1,0.66243696,0,0
0,0.053804543,1,0
1,0.99497956,1,1
0,0.1474858,0,1
0,0.0887945,1,0
1,0.99069715,1,1
1,0.99585766,1,1
1,0.9879749,1,1
1,0.9934865,1,1
1,0.992255,1,1
1,0.56402564,0,0
1,0.69349784,0,0
0,0.29062414,0,1
1,0.99236816,1,1
1,0.5244916,1,1
0,0.48009837,0,1
1,0.98354524,1,1
0,0.16682056,0,1
1,0.7260146,0,0
1,0.5484705,0,0
0,0.4290684,0,1
